City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
98,Puerto Ayacucho,VE,2021-12-22 23:26:19,5.6639,-67.6236,85.57,62,83,2.06
99,Bambous Virieux,MU,2021-12-22 23:26:19,-20.3428,57.7575,79.21,94,75,11.5
100,Cabinda,AO,2021-12-22 23:22:18,-5.55,12.2,78.8,90,99,7.43
101,Ponta Do Sol,PT,2021-12-22 23:26:20,32.6667,-17.1,68.0,89,80,4.72
102,Coquimbo,CL,2021-12-22 23:26:20,-29.9533,-71.3436,64.13,77,20,11.5
103,Ouesso,CG,2021-12-22 23:26:21,1.6136,16.0517,80.2,54,69,1.68
104,Presidente Olegario,BR,2021-12-22 23:26:21,-18.4178,-46.4181,74.19,67,50,0.31
105,Piripiri,BR,2021-12-22 23:26:22,-4.2733,-41.7769,84.11,56,86,9.71
106,Knin,HR,2021-12-22 23:26:22,44.0439,16.2,40.19,81,29,4.74
107,Laguna,US,2021-12-22 23:26:23,38.421,-121.4238,58.44,84,90,1.01
108,Berlevag,NO,2021-12-22 23:26:23,70.8578,29.0864,19.4,79,100,29.06
109,Vardo,NO,2021-12-22 23:26:23,70.3705,31.1107,16.0,69,100,11.01
110,Amalapuram,IN,2021-12-22 23:26:24,16.5833,82.0167,63.19,88,2,1.9
111,Gao,ML,2021-12-22 23:22:35,16.6362,1.637,68.79,14,100,11.56
112,Whitehorse,CA,2021-12-22 23:26:25,60.7161,-135.0538,-6.2,74,40,0.0
113,Bartica,GY,2021-12-22 23:26:25,6.4,-58.6167,79.12,99,100,5.23
114,College,US,2021-12-22 23:26:25,64.8569,-147.8028,-7.94,77,90,4.61
115,Faya,SA,2021-12-22 23:26:26,18.3851,42.4509,52.32,86,14,2.46
116,Aruja,BR,2021-12-22 23:26:26,-23.3961,-46.3208,73.36,100,0,2.3
117,Rochegda,RU,2021-12-22 23:26:26,62.8,43.25,1.74,98,100,3.36
118,Kantilo,IN,2021-12-22 23:26:27,20.35,85.1833,53.46,45,0,3.47
119,Houma,US,2021-12-22 23:21:34,29.5958,-90.7195,61.0,52,1,0.0
120,Sabha,LY,2021-12-22 23:26:27,27.0377,14.4283,52.0,30,100,2.15
121,Pangnirtung,CA,2021-12-22 23:26:28,66.1451,-65.7125,10.4,61,20,5.75
122,Acarau,BR,2021-12-22 23:26:28,-2.8856,-40.12,82.08,73,70,16.64
123,Kilimatinde,TZ,2021-12-22 23:26:29,-5.85,34.95,69.46,72,78,5.19
124,Brownwood,US,2021-12-22 23:23:42,31.7093,-98.9912,71.37,15,1,3.65
125,Wahpeton,US,2021-12-22 23:26:29,46.2652,-96.6059,20.21,93,1,5.75
126,Mutoko,ZW,2021-12-22 23:26:30,-17.397,32.2268,64.6,92,100,1.43
127,Prokudskoye,RU,2021-12-22 23:26:30,55.0089,82.4574,12.07,92,5,8.95
128,Half Moon Bay,US,2021-12-22 23:26:30,37.4636,-122.4286,63.77,96,90,3.0
129,Ilulissat,GL,2021-12-22 23:26:31,69.2167,-51.1,37.42,41,50,26.46
130,Chincha Alta,PE,2021-12-22 23:26:31,-13.4099,-76.1323,68.59,83,100,6.13
131,Marawi,PH,2021-12-22 23:26:32,7.9986,124.2928,65.64,93,100,0.94
132,Mahebourg,MU,2021-12-22 23:26:32,-20.4081,57.7,79.25,94,75,11.5
133,Nantucket,US,2021-12-22 23:26:32,41.2835,-70.0995,41.97,79,82,27.6
134,Sao Joao Da Barra,BR,2021-12-22 23:26:33,-21.6403,-41.0511,76.32,94,29,12.73
135,Coihaique,CL,2021-12-22 23:26:33,-45.5752,-72.0662,86.61,48,0,5.08
136,Hay River,CA,2021-12-22 23:26:34,60.8156,-115.7999,-7.62,84,90,4.61
137,Taltal,CL,2021-12-22 23:26:34,-25.4,-70.4833,66.65,76,98,2.77
138,Bergama,TR,2021-12-22 23:26:34,39.1207,27.1805,40.23,73,2,5.88
139,Haysville,US,2021-12-22 23:26:35,37.5645,-97.3523,55.98,55,1,1.99
140,Kaya,BF,2021-12-22 23:26:35,13.0917,-1.0844,72.46,17,88,9.28
141,Lebu,CL,2021-12-22 23:26:36,-37.6167,-73.65,59.31,84,1,13.33
142,Alamos,MX,2021-12-22 23:26:36,27.0167,-108.9333,75.72,12,74,5.01
143,Banikoara,BJ,2021-12-22 23:26:37,11.2985,2.4386,73.26,24,22,5.5
144,Ketchikan,US,2021-12-22 23:26:37,55.3422,-131.6461,30.67,69,1,10.36
145,Biltine,TD,2021-12-22 23:26:38,14.5333,20.9167,69.89,17,0,11.97
146,Miraflores,MX,2021-12-22 23:26:38,19.2167,-98.8083,70.45,21,3,2.15
147,Natal,BR,2021-12-22 23:22:45,-5.795,-35.2094,82.62,78,40,9.22
148,Juruti,BR,2021-12-22 23:26:39,-2.1522,-56.0922,82.33,65,100,3.02
149,Kodiak,US,2021-12-22 23:26:39,57.79,-152.4072,36.91,75,90,0.0
150,Kruisfontein,ZA,2021-12-22 23:26:40,-34.0033,24.7314,61.88,92,84,4.43
151,Alpena,US,2021-12-22 23:26:40,45.0617,-83.4327,22.1,68,90,3.0
152,Dhaulpur,IN,2021-12-22 23:26:41,26.7,77.9,54.21,48,16,3.51
153,Arak,IR,2021-12-22 23:26:41,34.0917,49.6892,34.2,55,0,5.28
154,Awjilah,LY,2021-12-22 23:26:42,29.1081,21.2869,55.71,43,100,2.8
155,Pisco,PE,2021-12-22 23:26:42,-13.7,-76.2167,69.85,78,0,18.41
156,Mwinilunga,ZM,2021-12-22 23:26:42,-11.7358,24.4293,63.03,98,100,3.76
157,Codrington,AU,2021-12-22 23:26:43,-38.2667,141.9667,61.38,58,91,6.62
158,Zverinogolovskoye,RU,2021-12-22 23:26:43,54.4586,64.8542,1.15,96,49,4.7
159,San Quintin,MX,2021-12-22 23:26:44,30.4833,-115.95,63.16,65,100,9.4
160,Torbay,CA,2021-12-22 23:26:44,47.6666,-52.7314,23.77,86,40,3.44
161,Cidreira,BR,2021-12-22 23:26:44,-30.1811,-50.2056,70.25,74,1,13.73
162,Plouzane,FR,2021-12-22 23:26:45,48.3833,-4.6167,43.12,93,90,14.97
163,Henties Bay,NA,2021-12-22 23:26:45,-22.116,14.2845,63.86,86,0,4.76
164,Douentza,ML,2021-12-22 23:26:45,14.9951,-2.9517,73.4,12,100,6.29
165,Kamenka,RU,2021-12-22 23:26:46,51.3223,42.7678,0.7,96,96,7.67
166,Fort Nelson,CA,2021-12-22 23:26:47,58.8053,-122.7002,4.59,85,90,0.0
167,Port Hardy,CA,2021-12-22 23:26:47,50.6996,-127.4199,39.76,100,75,3.44
168,Willowmore,ZA,2021-12-22 23:26:47,-33.2926,23.4895,61.57,78,100,9.01
169,Warrington,GB,2021-12-22 23:26:48,53.3925,-2.5802,42.87,94,90,1.01
170,Midland,US,2021-12-22 23:26:49,31.9974,-102.0779,74.68,11,1,9.22
171,Grindavik,IS,2021-12-22 23:26:49,63.8424,-22.4338,32.47,80,0,11.5
172,La Macarena,CO,2021-12-22 23:26:49,2.1837,-73.7849,81.64,64,95,2.48
173,Akdepe,TM,2021-12-22 23:26:50,42.0551,59.3788,39.29,82,76,14.94
174,Alofi,NU,2021-12-22 23:26:50,-19.0595,-169.9187,84.09,61,40,13.8
175,Matara,LK,2021-12-22 23:26:51,5.9485,80.5353,74.3,90,57,3.24
176,Tazovskiy,RU,2021-12-22 23:26:51,67.4667,78.7,12.92,89,100,23.06
177,Boden,SE,2021-12-22 23:26:51,65.8252,21.6886,-5.8,90,100,3.11
178,Saint-philippe,RE,2021-12-22 23:26:52,-21.3585,55.7679,78.35,86,91,12.03
179,Pacific Grove,US,2021-12-22 23:26:53,36.6177,-121.9166,61.07,87,90,1.01
180,Mehamn,NO,2021-12-22 23:26:53,71.0357,27.8492,19.35,86,90,23.02
181,Trojes,AL,2021-12-22 23:26:53,41.756,19.962,27.09,60,3,6.2
182,Nokaneng,BW,2021-12-22 23:26:54,-19.6667,22.2667,70.41,82,90,7.14
183,Nepa Nagar,IN,2021-12-22 23:26:54,21.4667,76.4,61.93,36,0,1.43
184,Verkhnyaya Toyma,RU,2021-12-22 23:26:55,62.2349,44.9985,-6.88,98,100,3.13
185,Hambantota,LK,2021-12-22 23:26:17,6.1241,81.1185,75.81,81,69,8.01
186,Ponta Delgada,PT,2021-12-22 23:26:56,37.7333,-25.6667,61.52,77,40,23.02
187,Cayenne,GF,2021-12-22 23:26:56,4.9333,-52.3333,76.08,92,0,3.44
188,Balsas,BR,2021-12-22 23:26:57,-7.5325,-46.0356,76.51,89,100,4.18
189,Clinton,US,2021-12-22 23:26:57,42.587,-82.9199,27.95,64,75,1.99
190,Winslow,US,2021-12-22 23:22:24,35.0242,-110.6974,55.96,30,1,0.0
191,Vazante,BR,2021-12-22 23:26:30,-17.9869,-46.9078,78.01,65,94,1.54
192,East London,ZA,2021-12-22 23:25:51,-33.0153,27.9116,68.18,86,100,6.08
193,Constitucion,CL,2021-12-22 23:26:58,-35.3333,-72.4167,61.11,78,18,5.14
194,Ambanja,MG,2021-12-22 23:26:58,-13.6833,48.45,77.41,91,71,2.73
195,Sao Filipe,CV,2021-12-22 23:26:59,14.8961,-24.4956,74.75,72,0,10.71
196,Tatarskaya Pishlya,RU,2021-12-22 23:27:00,54.0608,44.8998,-2.69,94,98,9.08
197,Castrillon,ES,2021-12-22 23:27:00,43.3979,-6.7922,55.94,85,53,6.08
198,Tukrah,LY,2021-12-22 23:27:01,32.5341,20.5791,57.51,71,63,4.54
199,Machhlishahr,IN,2021-12-22 23:27:01,25.6833,82.4167,53.1,37,0,1.07
200,Pangoa,PE,2021-12-22 23:27:01,-12.1167,-73.0,72.1,97,100,1.45
201,Digapahandi,IN,2021-12-22 23:27:02,19.3667,84.5833,58.71,55,0,3.04
202,Marau,BR,2021-12-22 23:27:02,-28.4492,-52.2,70.27,63,93,9.53
203,The Valley,AI,2021-12-22 23:27:02,18.217,-63.0578,80.46,78,20,16.11
204,Pahrump,US,2021-12-22 23:25:01,36.2083,-115.9839,54.1,34,100,1.01
205,Ambositra,MG,2021-12-22 23:27:03,-20.5167,47.25,61.81,96,84,4.32
206,Luderitz,NA,2021-12-22 23:27:03,-26.6481,15.1594,61.7,86,0,4.76
207,Praia Da Vitoria,PT,2021-12-22 23:27:04,38.7333,-27.0667,61.75,77,40,26.98
208,Koungou,YT,2021-12-22 23:27:04,-12.7336,45.2042,82.11,83,0,5.75
209,Mouila,GA,2021-12-22 23:26:09,-1.8685,11.0559,75.29,96,81,0.49
210,Bellegarde-sur-valserine,FR,2021-12-22 23:27:05,46.1079,5.8242,35.55,83,66,0.54
211,Tera,NE,2021-12-22 23:27:05,14.0078,0.7531,71.92,16,74,10.13
212,Aksu,CN,2021-12-22 23:27:06,41.1231,80.2644,23.22,54,8,2.98
213,Zaraza,VE,2021-12-22 23:27:06,9.3503,-65.3245,79.27,76,98,8.93
214,Klaksvik,FO,2021-12-22 23:27:06,62.2266,-6.589,31.12,65,99,18.12
215,Faanui,PF,2021-12-22 23:27:07,-16.4833,-151.75,82.24,67,69,12.88
216,Izalco,SV,2021-12-22 23:27:07,13.7447,-89.6731,85.37,68,80,3.6
217,Williams Lake,CA,2021-12-22 23:26:43,52.1415,-122.1445,18.97,86,90,9.22
218,Norman Wells,CA,2021-12-22 23:27:08,65.282,-126.8329,-7.56,77,75,3.44
219,Raga,SS,2021-12-22 23:27:08,8.4596,25.678,72.16,27,30,4.45
220,Lavrentiya,RU,2021-12-22 23:27:09,65.5833,-171.0,-3.01,95,100,19.13
221,Kilembe,UG,2021-12-22 23:27:09,0.2,30.0,62.42,80,100,4.68
222,Kahului,US,2021-12-22 23:24:19,20.8947,-156.47,76.26,79,75,17.27
223,Souillac,MU,2021-12-22 23:26:15,-20.5167,57.5167,79.36,94,75,11.5
224,Tevriz,RU,2021-12-22 23:27:10,57.509,72.4042,25.72,93,100,8.88
225,Enid,US,2021-12-22 23:27:10,36.3956,-97.8784,58.68,56,1,5.01
226,Karakol,KG,2021-12-22 23:27:11,42.4907,78.3936,22.15,62,78,6.33
227,Acajutla,SV,2021-12-22 23:27:11,13.5928,-89.8275,89.94,66,68,4.03
228,Brownsville,US,2021-12-22 23:27:12,25.9018,-97.4975,73.89,69,1,5.01
229,Malartic,CA,2021-12-22 23:27:12,48.1335,-78.1328,3.31,81,100,10.67
230,Rosarito,MX,2021-12-22 23:27:12,32.3333,-117.0333,69.4,55,100,7.36
231,Lompoc,US,2021-12-22 23:27:13,34.6391,-120.4579,62.78,86,90,0.0
232,Anori,BR,2021-12-22 23:27:13,-3.7728,-61.6442,76.06,96,100,2.08
233,Colares,PT,2021-12-22 23:27:14,38.7992,-9.4469,60.82,80,100,13.0
234,Greenwood,US,2021-12-22 23:27:14,34.1668,-82.1165,52.11,75,1,0.0
235,Banagher,IE,2021-12-22 23:27:14,53.1886,-7.9867,53.56,91,100,12.37
236,Tikhvin,RU,2021-12-22 23:27:15,59.6451,33.5294,14.22,93,100,7.16
237,Roald,NO,2021-12-22 23:27:15,62.5833,6.1333,36.34,93,90,8.05
238,Rio Tercero,AR,2021-12-22 23:27:16,-32.173,-64.1141,85.66,28,38,4.92
239,Safford,US,2021-12-22 23:27:08,32.834,-109.7076,74.93,19,1,0.0
240,Dingle,PH,2021-12-22 23:27:16,10.9995,122.6711,75.31,92,99,5.5
241,Bawana,IN,2021-12-22 23:27:17,28.8,77.0333,51.85,25,79,4.32
242,Victoria,HK,2021-12-22 23:25:15,22.2855,114.1577,67.32,83,100,5.99
243,Ostrovnoy,RU,2021-12-22 23:27:17,68.0531,39.5131,19.08,94,100,6.51
244,Inzer,RU,2021-12-22 23:27:18,54.2167,57.5556,4.08,98,66,3.47
245,Kavaratti,IN,2021-12-22 23:24:12,10.5669,72.642,78.78,60,55,2.35
246,Igrim,RU,2021-12-22 23:27:18,63.1906,64.4162,-1.52,95,100,4.83
247,Port Blair,IN,2021-12-22 23:27:19,11.6667,92.75,74.97,82,79,7.2
248,Jacareacanga,BR,2021-12-22 23:27:20,-6.2222,-57.7528,80.02,80,100,3.42
249,Puerto Leguizamo,CO,2021-12-22 23:27:20,-0.1934,-74.7819,81.86,72,100,1.32
250,Hobyo,SO,2021-12-22 23:24:57,5.3505,48.5268,78.17,82,88,15.23
251,Quartucciu,IT,2021-12-22 23:27:21,39.2519,9.1794,52.0,78,0,4.61
252,Grand Gaube,MU,2021-12-22 23:27:21,-20.0064,57.6608,79.38,84,100,4.0
253,Aanekoski,FI,2021-12-22 23:27:21,62.6946,25.818,20.08,91,99,10.71
254,Knokke-heist,BE,2021-12-22 23:27:22,51.3333,3.3333,32.05,94,100,7.0
255,Inuvik,CA,2021-12-22 23:27:22,68.3499,-133.7218,-10.34,77,90,3.44
256,Margate,GB,2021-12-22 23:27:23,51.3813,1.3862,39.31,65,100,15.77
257,Les Cayes,HT,2021-12-22 23:27:23,18.2,-73.75,76.42,80,61,2.33
258,Jilib,SO,2021-12-22 23:27:23,0.4883,42.7854,75.85,91,57,4.59
259,Ixtapa,MX,2021-12-22 23:22:34,20.7,-105.2,78.03,69,1,9.22
260,Thinadhoo,MV,2021-12-22 23:27:24,0.5333,72.9333,80.31,75,72,2.53
261,Springbok,ZA,2021-12-22 23:27:24,-29.6643,17.8865,55.89,75,74,4.07
262,Gidole,ET,2021-12-22 23:27:25,5.65,37.3667,60.55,54,96,3.91
263,Bahia Blanca,AR,2021-12-22 23:27:25,-38.7196,-62.2724,75.85,30,0,11.25
264,Turtas,RU,2021-12-22 23:27:26,58.9417,69.1325,23.7,93,100,9.28
265,Cerrito,CO,2021-12-22 23:27:26,6.8432,-72.694,51.19,96,99,2.19
266,Chase,CA,2021-12-22 23:27:26,50.8165,-119.6857,34.09,96,100,4.9
267,Ndele,CF,2021-12-22 23:27:27,8.4109,20.6473,75.63,27,48,7.0
268,Warri,NG,2021-12-22 23:27:27,5.5167,5.75,76.59,76,42,0.81
269,Hofn,IS,2021-12-22 23:24:57,64.2539,-15.2082,31.33,68,32,18.95
270,Olinda,BR,2021-12-22 23:23:54,-8.0089,-34.8553,82.13,78,40,6.91
271,Rancho Palos Verdes,US,2021-12-22 23:27:28,33.7445,-118.387,68.52,70,75,1.01
272,Hailey,US,2021-12-22 23:27:28,43.5196,-114.3153,33.66,78,75,5.75
273,Atar,MR,2021-12-22 23:27:29,20.5169,-13.0499,70.25,25,0,7.27
274,Santa Isabel,BR,2021-12-22 23:26:22,-23.3156,-46.2214,74.91,92,90,5.64
275,Mana,GF,2021-12-22 23:27:29,5.6592,-53.7767,75.81,93,100,7.07
276,Wilmington,US,2021-12-22 23:26:11,34.2257,-77.9447,51.85,80,1,4.61
277,Naryan-mar,RU,2021-12-22 23:27:30,67.6713,53.087,-26.39,98,33,3.11
278,Itarema,BR,2021-12-22 23:27:30,-2.9248,-39.9167,82.26,72,74,15.39
279,Shahr-e Kord,IR,2021-12-22 23:27:31,32.3256,50.8644,24.57,68,0,2.3
280,Mezen,RU,2021-12-22 23:27:31,65.8522,44.24,4.64,99,100,4.74
281,Ilhabela,BR,2021-12-22 23:27:31,-23.7781,-45.3581,74.93,94,74,5.77
282,Batsfjord,NO,2021-12-22 23:27:32,70.6345,29.7185,16.02,78,100,16.8
283,Clyde River,CA,2021-12-22 23:27:32,70.4692,-68.5914,12.43,85,90,9.22
284,Bam,IR,2021-12-22 23:27:33,29.106,58.357,55.4,39,70,2.55
285,Jalu,LY,2021-12-22 23:27:33,29.0331,21.5482,56.05,42,100,2.91
286,Wilmslow,GB,2021-12-22 23:27:34,53.328,-2.2315,42.13,89,90,4.61
287,Moses Lake,US,2021-12-22 23:27:34,47.1301,-119.2781,40.6,93,90,3.44
288,Goderich,CA,2021-12-22 23:26:56,43.7501,-81.7165,29.91,63,100,18.41
289,Bandar-e Lengeh,IR,2021-12-22 23:27:35,26.5579,54.8807,71.37,48,1,13.29
290,Wajir,KE,2021-12-22 23:27:35,1.7471,40.0573,78.39,73,99,10.67
291,Kristiansund,NO,2021-12-22 23:27:36,63.1115,7.732,30.85,93,20,4.61
292,Meulaboh,ID,2021-12-22 23:27:36,4.1363,96.1285,75.06,89,100,4.27
293,Iqaluit,CA,2021-12-22 23:27:36,63.7506,-68.5145,-7.76,94,70,3.53
294,Prince George,CA,2021-12-22 23:24:00,53.9166,-122.753,18.84,86,90,4.61
295,Padang,ID,2021-12-22 23:27:37,-0.9492,100.3543,73.45,97,100,4.99
